label,left_availableLanguage,left_contactType,left_email,left_faxNumber,left_telephone,right_availableLanguage,right_contactType,right_email,right_faxNumber,right_telephone
,['nl'],Administrative,[email],+31578 156593,021-9489241,['nl'],Administrative,[email],nan,021-9489241
,['et'],Administrative,[email],671.948.4185x83989,339-733-2871,['et'],Administrative,[email],nan,339-733-2871
,['et'],General Inquiries,[email],275.615.9179x533,886-684-8339,['et'],General Inquiries,[email],nan,886-684-8339
,"['nl', 'en']",General Inquiries,[email],+31(0)06-9602714,0935 233769,"['nl', 'en']",General Inquiries,[email],nan,0935 233769
,"['de', 'en']",General Inquiries,[email],393-244-2176,(306)565-0300,"['de', 'en']",General Inquiries,[email],nan,(306)565-0300
,"['de', 'en']",General Inquiries,[email],(224)255-5159,(690)297-7658x236,"['de', 'en']",General Inquiries,[email],nan,(690)297-7658x236
,['et'],General Inquiries,[email],610-587-3176,547.779.3615x34926,['et'],General Inquiries,[email],nan,547.779.3615x34926
,"['de', 'en']",Billing,[email],524.492.6947x11801,+1-[phone]x93055,"['de', 'en']",Billing,[email],nan,+1-[phone]x93055
,"['nl', 'en']",Administrative,[email],(000) 2489451,+31634 896769,"['nl', 'en']",Administrative,[email],nan,+31634 896769
,['nl'],General Inquiries,[email],+31(0)60-7541511,+31(0)11-6116207,['nl'],General Inquiries,[email],nan,+31(0)11-6116207
