label,left_birthDate,left_email,left_gender,left_jobTitle,left_knowsLanguage,left_name,right_birthDate,right_email,right_gender,right_jobTitle,right_knowsLanguage,right_name
,1990-03-17,[email],Other,Obstetric Nurse,nl,Shawn Green,1990-03-17,[email],Other,,nl,nan
,1983-11-14,[email],Male,Midwife,et,Taylor Rios,1983-11-14,[email],Male,,et,nan
,1981-11-16,[email],Female,Podiatrist,et,Alexandria Jones,1981-11-16,[email],Female,,et,nan
,1997-12-23,[email],Female,Foot Care Nurse,de,Joshua Barnett,1997-12-23,[email],Female,,de,nan
,1983-03-05,[email],Other,Poison Control Specialist,nl,Sheila Johnson,1983-03-05,[email],Other,,nl,nan
,1981-07-17,[email],Male,Poison Control Specialist,et,Jordan Lopez,1981-07-17,[email],Male,,et,nan
,1977-03-30,[email],Other,Medical Assistant,et,Chase Snyder,1977-03-30,[email],Other,,et,nan
,1987-10-14,[email],Male,Primary Care Nurse,de,Ronnie Gibson,1987-10-14,[email],Male,,de,nan
,1995-10-02,[email],Female,Arthritis Specialist,nl,Linda Cain,1995-10-02,[email],Female,,nl,nan
,1975-04-30,[email],Male,Arthritis Specialist,et,Robin Johnson,1975-04-30,[email],Male,,et,nan
